,up,down,dark,type
2025/05/12,18:49,19:15,0.4,外出
2025/05/12,19:20,19:30,0.2,外出
2025/05/12,19:40,20:10,0.5,外出
2025/05/12,20:15,20:40,0.4,外出
2025/05/12,20:45,20:50,0.1,外出
2025/05/12,20:55,21:05,0.2,外出
2025/05/12,21:10,04:56,7.8,睡眠
2025/05/12,05:06,05:16,0.2,外出
2025/05/12,05:21,05:36,0.3,外出
2025/05/12,05:41,05:46,0.1,外出
2025/05/12,06:11,06:26,0.3,外出
2025/05/13,15:33,19:13,3.7,外出
2025/05/13,01:44,01:49,0.1,外出
2025/05/13,01:59,02:04,0.1,外出
2025/05/13,02:54,02:59,0.1,外出
2025/05/13,03:24,06:50,3.4,睡眠
2025/05/14,18:32,01:48,7.3,睡眠
2025/05/14,02:28,02:33,0.1,外出
2025/05/14,02:43,02:48,0.1,外出
2025/05/14,03:03,03:18,0.3,外出
2025/05/14,03:23,03:28,0.1,外出
2025/05/14,04:03,04:08,0.1,外出
2025/05/14,04:23,04:28,0.1,外出
2025/05/14,04:33,04:38,0.1,外出
2025/05/14,04:53,04:58,0.1,外出
2025/05/15,18:25,19:05,0.7,外出
2025/05/15,19:20,19:25,0.1,外出
2025/05/15,19:36,19:41,0.1,外出
2025/05/15,19:46,20:06,0.3,外出
2025/05/15,20:11,20:36,0.4,外出
2025/05/15,20:41,20:46,0.1,外出
2025/05/15,21:01,21:06,0.1,外出
2025/05/15,21:11,21:26,0.3,外出
2025/05/15,21:31,04:27,6.9,睡眠
2025/05/16,20:44,20:49,0.1,外出
2025/05/16,21:19,06:06,8.8,睡眠
2025/05/17,19:28,20:43,1.3,睡眠
2025/05/17,23:59,05:40,5.7,睡眠
2025/05/18,11:30,11:35,0.1,外出
2025/05/18,11:51,11:56,0.1,外出
2025/05/18,12:11,12:16,0.1,外出
2025/05/18,12:36,12:41,0.1,外出
2025/05/18,12:51,13:06,0.3,外出
2025/05/18,13:11,13:16,0.1,外出
2025/05/18,13:21,13:36,0.3,外出
2025/05/18,13:46,13:56,0.2,外出
2025/05/18,14:16,14:21,0.1,外出
2025/05/18,14:36,14:56,0.3,外出
2025/05/18,15:06,15:11,0.1,外出
2025/05/18,15:16,15:21,0.1,外出
2025/05/18,15:26,15:31,0.1,外出
2025/05/18,15:36,15:46,0.2,外出
2025/05/18,15:51,16:11,0.3,外出
2025/05/18,16:16,16:26,0.2,外出
2025/05/18,16:46,16:56,0.2,外出
2025/05/18,17:01,17:06,0.1,外出
2025/05/18,17:11,17:16,0.1,外出
2025/05/18,17:26,17:47,0.3,外出
2025/05/18,18:02,18:07,0.1,外出
2025/05/18,18:17,18:22,0.1,外出
2025/05/18,21:47,05:23,7.6,睡眠
2025/05/21,01:44,01:53,0.1,外出
